ユ訾榇 ,船,ユ澄る,}L基,程蔼基,程C基,ΜL基,害^基,害^%,*Θユq,挡衡基,*ゼRP船计,程岢台味R基,程岢台谓婊,菌v程蔼基,菌v程C基
1999/3/11,TX ,199903,6549,6549,6451,6451,】-69,】-1.06%,2635,6451,4846,0,0,8242,5540
1999/3/11,TX ,199904,6570,6585,6511,6511,】-47,】-0.72%,1075,6511,1701,0,0,6585,6251
1999/3/11,TX ,199906,6570,6580,6540,6540,】-20,】-0.30%,11,6540,116,0,0,7560,5602
1999/3/11,TX ,199909,6565,6565,6565,6565,《18,《0.27%,1,6478,23,0,0,7600,5631
1999/3/11,TX ,199912,6570,6570,6565,6565,《45,《0.69%,2,6535,28,0,0,6570,5631
1999/3/12,TX ,199903,6455,6489,6431,6489,《38,《0.59%,1699,6489,4430,0,0,8242,5540
1999/3/12,TX ,199904,6511,6547,6481,6547,《36,《0.55%,1306,6547,2282,0,0,6585,6251
1999/3/12,TX ,199906,6565,6580,6520,6551,《11,《0.17%,13,6551,121,0,0,7560,5602
1999/3/12,TX ,199909,-,-,-,-,-,-,-,6605,23,-,-,-,-
1999/3/12,TX ,199912,-,-,-,-,-,-,-,6616,28,-,-,-,-
1999/3/15,TX ,199903,6466,6630,6450,6619,《130,《2.00%,2078,6619,3118,0,0,8242,5540
1999/3/15,TX ,199904,6527,6712,6502,6711,《164,《2.50%,2640,6711,3145,0,0,6712,6251
1999/3/15,TX ,199906,6550,6751,6549,6751,《200,《3.05%,18,6751,129,0,0,7560,5602
1999/3/15,TX ,199909,6602,6602,6602,6602,】-3,】-0.05%,1,6760,23,0,0,7600,5631
1999/3/15,TX ,199912,6602,6700,6602,6700,《84,《1.27%,5,6701,26,0,0,6700,5631
1999/3/16,TX ,199903,6634,6698,6619,6659,《40,《0.60%,1487,6659,2161,0,0,8242,5540
1999/3/16,TX ,199904,6730,6770,6682,6730,《19,《0.28%,3828,6730,4316,0,0,6770,6251
1999/3/16,TX ,199906,6789,6798,6726,6775,《24,《0.36%,33,6775,140,0,0,7560,5602
1999/3/16,TX ,199909,6752,6752,6710,6710,】-50,】-0.74%,3,6800,23,0,0,7600,5631
1999/3/16,TX ,199912,-,-,-,-,-,-,-,6741,26,-,-,-,-
1999/3/17,TX ,199903,6680,6790,6675,6776,《117,《1.76%,1484,6776,905,0,0,8242,5540
1999/3/17,TX ,199904,6729,6800,6710,6780,《50,《0.74%,3729,6780,5166,0,0,6800,6251
1999/3/17,TX ,199906,6771,6838,6760,6800,《25,《0.37%,55,6791,156,0,0,7560,5602
1999/3/17,TX ,199909,6800,6800,6800,6800,-,-,1,6783,24,0,0,7600,5631
1999/3/17,TX ,199912,-,-,-,-,-,-,-,6783,26,-,-,-,-
1999/3/18,TX ,199904,6775,6940,6775,6934,《154,《2.27%,4144,6934,5614,0,0,6940,6251
1999/3/18,TX ,199905,6843,6950,6800,6948,-,-,47,6948,33,0,0,6950,6800
1999/3/18,TX ,199906,6791,6945,6791,6945,《154,《2.27%,38,6945,164,0,0,7560,5602
1999/3/18,TX ,199909,-,-,-,-,-,-,-,6960,24,-,-,-,-
1999/3/18,TX ,199912,6890,6890,6890,6890,《107,《1.58%,1,6911,26,0,0,6890,5631
1999/3/19,TX ,199904,6968,7080,6915,7070,《136,《1.96%,4410,7070,5634,0,0,7080,6251
1999/3/19,TX ,199905,6995,7088,6950,7085,《137,《1.97%,84,7085,79,0,0,7088,6800
1999/3/19,TX ,199906,6999,7100,6781,7070,《125,《1.80%,42,7075,174,0,0,7560,5602
1999/3/19,TX ,199909,6960,7081,6960,7080,《120,《1.72%,9,7086,29,0,0,7600,5631
1999/3/19,TX ,199912,6960,6995,6960,6995,《84,《1.22%,4,7055,26,0,0,6995,5631
1999/3/20,TX ,199904,7044,7080,7011,7075,《5,《0.07%,3769,7075,6291,0,0,7080,6251
1999/3/20,TX ,199905,7085,7130,7035,7090,《5,《0.07%,62,7090,95,0,0,7130,6800
1999/3/20,TX ,199906,7075,7090,7020,7090,《15,《0.21%,65,7090,167,0,0,7560,5602
1999/3/20,TX ,199909,7070,7070,7022,7050,】-36,】-0.51%,3,7055,30,0,0,7600,5631
1999/3/20,TX ,199912,7030,7055,7030,7055,-,-,3,7061,27,0,0,7055,5631
1999/3/22,TX ,199904,7055,7135,7025,7100,《25,《0.35%,2710,7100,6341,0,0,7135,6251
1999/3/22,TX ,199905,7060,7139,7042,7125,《35,《0.49%,58,7125,122,0,0,7139,6800
1999/3/22,TX ,199906,7088,7145,7055,7145,《55,《0.78%,27,7130,171,0,0,7560,5602
1999/3/22,TX ,199909,7010,7145,7010,7145,《90,《1.28%,3,7147,33,0,0,7600,5631
1999/3/22,TX ,199912,-,-,-,-,-,-,-,7179,27,-,-,-,-
1999/3/23,TX ,199904,7130,7157,7005,7005,】-95,】-1.34%,4342,7005,6259,0,0,7157,6251
1999/3/23,TX ,199905,7125,7185,7032,7035,】-90,】-1.26%,128,7035,173,0,0,7185,6800
1999/3/23,TX ,199906,7150,7150,7030,7048,】-82,】-1.15%,40,7048,168,0,0,7560,5602
1999/3/23,TX ,199909,7130,7130,7068,7068,】-79,】-1.11%,4,7052,35,0,0,7600,5631
1999/3/23,TX ,199912,7180,7240,7180,7240,《61,《0.85%,3,7084,26,0,0,7240,5631
1999/3/24,TX ,199904,6921,7000,6920,6981,】-24,】-0.34%,4683,6981,6136,0,0,7157,6251
1999/3/24,TX ,199905,6970,7029,6950,7008,】-27,】-0.38%,94,7008,194,0,0,7185,6800
1999/3/24,TX ,199906,6970,7006,6961,6971,】-77,】-1.09%,28,6991,174,0,0,7560,5602
1999/3/24,TX ,199909,7000,7000,6970,6990,】-62,】-0.88%,4,7028,34,0,0,7600,5631
1999/3/24,TX ,199912,-,-,-,-,-,-,-,7003,26,-,-,-,-
1999/3/25,TX ,199904,7010,7035,6980,7010,《29,《0.42%,2906,7010,6526,0,0,7157,6251
1999/3/25,TX ,199905,7010,7068,7010,7026,《18,《0.26%,77,7026,203,0,0,7185,6800
1999/3/25,TX ,199906,7031,7061,7006,7050,《59,《0.84%,25,7050,182,0,0,7560,5602
1999/3/25,TX ,199909,7031,7098,7028,7098,《70,《1.00%,4,7080,37,0,0,7600,5631
1999/3/25,TX ,199912,7021,7021,7021,7021,《18,《0.26%,1,7080,27,0,0,7240,5631
1999/3/26,TX ,199904,7054,7110,7030,7095,《85,《1.21%,3784,7095,6560,0,0,7157,6251
1999/3/26,TX ,199905,7050,7125,7050,7119,《93,《1.32%,112,7119,252,0,0,7185,6800
1999/3/26,TX ,199906,7066,7121,7065,7100,《50,《0.71%,27,7125,174,0,0,7560,5602
1999/3/26,TX ,199909,7150,7150,7060,7100,《20,《0.28%,7,7090,38,0,0,7600,5631
1999/3/26,TX ,199912,7040,7144,7040,7133,《53,《0.75%,5,7105,29,0,0,7240,5631
1999/3/29,TX ,199904,7095,7095,6947,6947,】-148,】-2.09%,3684,6947,6433,0,0,7157,6251
1999/3/29,TX ,199905,7100,7101,6982,7000,】-119,】-1.67%,113,7000,279,0,0,7185,6800
1999/3/29,TX ,199906,7106,7106,6981,7015,】-110,】-1.54%,27,7020,181,0,0,7560,5602
1999/3/29,TX ,199909,7086,7100,7045,7045,】-45,】-0.63%,6,7016,44,0,0,7600,5631
1999/3/29,TX ,199912,7086,7086,7012,7012,】-93,】-1.31%,9,7021,32,0,0,7240,5631
1999/3/30,TX ,199904,6990,7000,6920,6984,《37,《0.53%,3603,6984,6738,0,0,7157,6251
1999/3/30,TX ,199905,7030,7050,6951,7010,《10,《0.14%,119,7010,321,0,0,7185,6800
1999/3/30,TX ,199906,7050,7050,6987,7010,】-10,】-0.14%,23,7015,186,0,0,7560,5602
1999/3/30,TX ,199909,7046,7046,7002,7002,】-14,】-0.20%,6,7031,47,0,0,7600,5631
1999/3/30,TX ,199912,7051,7051,7008,7008,】-13,】-0.19%,5,7015,35,0,0,7240,5631
1999/3/31,TX ,199904,6949,6971,6888,6935,】-49,】-0.70%,3602,6935,6975,0,0,7157,6251
1999/3/31,TX ,199905,6980,6999,6920,6968,】-42,】-0.60%,152,6968,375,0,0,7185,6800
1999/3/31,TX ,199906,7000,7000,6920,6965,】-50,】-0.71%,28,6965,193,0,0,7560,5602
1999/3/31,TX ,199909,6980,6993,6950,6950,】-81,】-1.15%,11,6961,45,0,0,7600,5631
1999/3/31,TX ,199912,6975,6975,6966,6966,】-49,】-0.70%,5,6953,33,0,0,7240,5631
1999/4/1,TX ,199904,6920,7117,6916,7110,《175,《2.52%,4887,7110,6841,0,0,7157,6251
1999/4/1,TX ,199905,6968,7128,6937,7121,《153,《2.20%,241,7121,426,0,0,7185,6800
1999/4/1,TX ,199906,6965,7120,6960,7120,《155,《2.23%,44,7120,204,0,0,7560,5602
1999/4/1,TX ,199909,6961,7083,6961,7083,《122,《1.75%,10,7151,50,0,0,7600,5631
1999/4/1,TX ,199912,6953,7056,6953,6990,《37,《0.53%,6,7066,39,0,0,7240,5631
1999/4/2,TX ,199904,7137,7390,7130,7366,《256,《3.60%,5807,7366,5940,0,0,7390,6251
1999/4/2,TX ,199905,7150,7394,7150,7360,《239,《3.36%,407,7360,480,0,0,7394,6800
1999/4/2,TX ,199906,7168,7375,7150,7370,《250,《3.51%,71,7357,211,0,0,7560,5602
1999/4/2,TX ,199909,7249,7400,7150,7150,】-1,】-0.01%,10,7342,57,0,0,7600,5631
1999/4/2,TX ,199912,7190,7361,7190,7301,《235,《3.33%,8,7400,41,0,0,7361,5631
1999/4/3,TX ,199904,7379,7388,7280,7305,】-61,】-0.83%,4636,7305,6181,0,0,7390,6251
1999/4/3,TX ,199905,7411,7411,7280,7319,】-41,】-0.56%,288,7319,537,0,0,7411,6800
1999/4/3,TX ,199906,7390,7390,7300,7306,】-51,】-0.69%,25,7306,219,0,0,7560,5602
1999/4/3,TX ,199909,7392,7392,7300,7305,】-37,】-0.50%,19,7335,60,0,0,7600,5631
1999/4/3,TX ,199912,7303,7383,7302,7383,】-17,】-0.23%,4,7339,42,0,0,7383,5631
1999/4/6,TX ,199904,7351,7365,7280,7314,《9,《0.12%,2770,7314,6717,0,0,7390,6251
1999/4/6,TX ,199905,7350,7378,7296,7311,】-8,】-0.11%,212,7311,621,0,0,7411,6800
1999/4/6,TX ,199906,7310,7335,7301,7301,】-5,】-0.07%,12,7310,223,0,0,7560,5602
1999/4/6,TX ,199909,7310,7310,7310,7310,】-25,】-0.34%,3,7325,62,0,0,7600,5631
1999/4/6,TX ,199912,7319,7319,7310,7310,】-29,】-0.40%,3,7329,45,0,0,7383,5631
1999/4/7,TX ,199904,7310,7320,7235,7274,】-40,】-0.55%,3160,7274,7172,0,0,7390,6251
1999/4/7,TX ,199905,7302,7349,7250,7290,】-21,】-0.29%,255,7290,692,0,0,7411,6800
1999/4/7,TX ,199906,7310,7310,7270,7285,】-25,】-0.34%,26,7290,234,0,0,7560,5602
1999/4/7,TX ,199909,7275,7319,7275,7319,】-6,】-0.08%,3,7285,60,0,0,7600,5631
1999/4/7,TX ,199912,7288,7319,7288,7319,】-10,】-0.14%,2,7289,45,0,0,7383,5631
1999/4/8,TX ,199904,7308,7435,7302,7380,《106,《1.46%,4669,7380,6972,0,0,7435,6251
1999/4/8,TX ,199905,7320,7448,7320,7401,《111,《1.52%,459,7401,809,0,0,7448,6800
1999/4/8,TX ,199906,7342,7459,7336,7406,《116,《1.59%,37,7412,245,0,0,7560,5602
1999/4/8,TX ,199909,7450,7450,7450,7450,《165,《2.26%,1,7391,59,0,0,7600,5631
1999/4/8,TX ,199912,-,-,-,-,-,-,-,7448,45,-,-,-,-
1999/4/9,TX ,199904,7410,7434,7330,7330,】-50,】-0.68%,4024,7330,6863,0,0,7435,6251
1999/4/9,TX ,199905,7440,7460,7360,7360,】-41,】-0.55%,544,7360,956,0,0,7460,6800
1999/4/9,TX ,199906,7450,7450,7382,7382,】-30,】-0.40%,27,7370,251,0,0,7560,5602
1999/4/9,TX ,199909,7450,7450,7360,7360,】-31,】-0.42%,3,7361,62,0,0,7600,5631
1999/4/9,TX ,199912,7450,7450,7400,7400,】-48,】-0.64%,11,7363,49,0,0,7450,5631
1999/4/12,TX ,199904,7280,7325,7236,7275,】-55,】-0.75%,3680,7275,6876,0,0,7435,6251
1999/4/12,TX ,199905,7310,7356,7275,7310,】-50,】-0.68%,721,7310,1153,0,0,7460,6800
1999/4/12,TX ,199906,7322,7360,7290,7310,】-60,】-0.81%,56,7310,271,0,0,7560,5602
1999/4/12,TX ,199909,7335,7335,7250,7250,】-111,】-1.51%,4,7281,61,0,0,7600,5631
1999/4/12,TX ,199912,7390,7390,7312,7312,】-51,】-0.69%,2,7281,49,0,0,7450,5631
1999/4/13,TX ,199904,7330,7380,7310,7377,《102,《1.40%,3347,7377,6732,0,0,7435,6251
1999/4/13,TX ,199905,7350,7401,7340,7401,《91,《1.24%,745,7401,1379,0,0,7460,6800
1999/4/13,TX ,199906,7330,7400,7320,7400,《90,《1.23%,41,7400,294,0,0,7560,5602
1999/4/13,TX ,199909,7352,7411,7352,7411,《130,《1.79%,7,7393,63,0,0,7600,5631
1999/4/13,TX ,199912,-,-,-,-,-,-,-,7383,49,-,-,-,-
1999/4/14,TX ,199904,7359,7429,7356,7365,】-12,】-0.16%,3501,7365,5744,0,0,7435,6251
1999/4/14,TX ,199905,7405,7451,7393,7400,】-1,】-0.01%,1223,7400,1940,0,0,7460,6800
1999/4/14,TX ,199906,7385,7459,7385,7420,《20,《0.27%,67,7420,327,0,0,7560,5602
1999/4/14,TX ,199909,7430,7450,7430,7450,《57,《0.77%,10,7425,69,0,0,7600,5631
1999/4/14,TX ,199912,7430,7470,7430,7470,《87,《1.18%,10,7470,57,0,0,7470,5631
1999/4/15,TX ,199904,7360,7480,7320,7480,《115,《1.56%,3417,7480,5481,0,0,7480,6251
1999/4/15,TX ,199905,7394,7519,7350,7519,《119,《1.61%,1724,7519,2409,0,0,7519,6800
1999/4/15,TX ,199906,7400,7510,7351,7510,《90,《1.21%,57,7510,337,0,0,7560,5602
1999/4/15,TX ,199909,7366,7499,7366,7499,《74,《1.00%,11,7499,73,0,0,7600,5631
1999/4/15,TX ,199912,7400,7485,7370,7485,《15,《0.20%,9,7550,58,0,0,7485,5631
1999/4/16,TX ,199904,7525,7540,7410,7460,】-20,】-0.27%,2774,7460,4714,0,0,7540,6251
1999/4/16,TX ,199905,7556,7569,7440,7479,】-40,】-0.53%,2773,7479,3234,0,0,7569,6800
1999/4/16,TX ,199906,7550,7650,7450,7539,《29,《0.39%,90,7539,352,0,0,7650,5602
1999/4/16,TX ,199909,7580,7640,7481,7520,《21,《0.28%,7,7481,72,0,0,7640,5631
1999/4/16,TX ,199912,7650,7650,7599,7599,《49,《0.65%,2,7530,58,0,0,7650,5631
1999/4/17,TX ,199904,7441,7570,7427,7570,《110,《1.47%,1899,7570,4081,0,0,7570,6251
1999/4/17,TX ,199905,7479,7600,7452,7600,《121,《1.62%,2909,7600,3630,0,0,7600,6800
1999/4/17,TX ,199906,7500,7629,7476,7629,《90,《1.19%,137,7629,365,0,0,7650,5602
1999/4/17,TX ,199909,7550,7620,7550,7620,《139,《1.86%,6,7600,74,0,0,7640,5631
1999/4/17,TX ,199912,7569,7630,7569,7630,《100,《1.33%,4,7630,58,0,0,7650,5631
1999/4/19,TX ,199904,7596,7669,7551,7620,《50,《0.66%,1296,7620,3428,0,0,7669,6251
1999/4/19,TX ,199905,7610,7689,7596,7644,《44,《0.58%,3540,7644,4641,0,0,7689,6800
1999/4/19,TX ,199906,7647,7688,7630,7670,《41,《0.54%,92,7670,375,0,0,7688,5602
1999/4/19,TX ,199909,7645,7670,7645,7650,《50,《0.66%,7,7699,77,0,0,7670,5631
1999/4/19,TX ,199912,7630,7680,7630,7680,《50,《0.66%,3,7680,58,0,0,7680,5631
1999/4/20,TX ,199904,7558,7668,7551,7640,《20,《0.26%,901,7640,2752,0,0,7669,6251
1999/4/20,TX ,199905,7580,7698,7570,7662,《18,《0.24%,3970,7662,5339,0,0,7698,6800
1999/4/20,TX ,199906,7620,7692,7590,7675,《5,《0.07%,165,7675,443,0,0,7692,5602
1999/4/20,TX ,199909,7610,7685,7610,7660,】-39,】-0.51%,13,7660,86,0,0,7685,5631
1999/4/20,TX ,199912,7685,7699,7635,7635,】-45,】-0.59%,7,7635,64,0,0,7699,5631
1999/4/21,TX ,199904,7662,7688,7480,7490,】-150,】-1.96%,1798,7490,1214,0,0,7688,6251
1999/4/21,TX ,199905,7690,7699,7535,7559,】-103,】-1.34%,6068,7559,6285,0,0,7699,6800
1999/4/21,TX ,199906,7675,7696,7545,7551,】-124,】-1.62%,153,7551,501,0,0,7696,5602
1999/4/21,TX ,199909,7650,7650,7559,7559,】-101,】-1.32%,4,7545,89,0,0,7685,5631
1999/4/21,TX ,199912,7693,7693,7583,7583,】-52,】-0.68%,3,7564,63,0,0,7699,5631
1999/4/22,TX ,199905,7589,7618,7535,7590,《31,《0.41%,4262,7590,6948,0,0,7699,6800
1999/4/22,TX ,199906,7589,7619,7551,7600,《49,《0.65%,149,7600,554,0,0,7696,5602
1999/4/22,TX ,199909,7580,7605,7580,7605,《60,《0.80%,3,7576,89,0,0,7685,5631
1999/4/22,TX ,199912,7573,7606,7573,7606,《42,《0.56%,6,7595,63,0,0,7699,5631
1999/4/22,TX ,200003,-,-,-,-,-,-,-,7699,0,-,-,-,-
1999/4/23,TX ,199905,7630,7689,7616,7653,《63,《0.83%,4592,7653,6694,7653,7655,7699,6800
1999/4/23,TX ,199906,7620,7690,7620,7665,《65,《0.86%,163,7665,599,7658,7670,7696,5602
1999/4/23,TX ,199909,7699,7699,7622,7661,《85,《1.12%,14,7681,94,7661,7700,7699,5631
1999/4/23,TX ,199912,7693,7693,7693,7693,《98,《1.29%,3,7680,66,7693,7717,7699,5631
1999/4/23,TX ,200003,-,-,-,-,-,-,-,7762,0,-,-,-,-
1999/4/26,TX ,199905,7631,7665,7585,7630,】-23,】-0.30%,3108,7630,7113,7629,7634,7699,6800
1999/4/26,TX ,199906,7665,7675,7580,7651,】-14,】-0.18%,122,7651,626,7651,7665,7696,5602
1999/4/26,TX ,199909,7660,7685,7660,7685,《4,《0.05%,5,7640,91,7615,7703,7699,5631
1999/4/26,TX ,199912,7693,7693,7693,7693,《13,《0.17%,2,7640,66,7590,7720,7699,5631
1999/4/26,TX ,200003,7800,7800,7800,7800,《38,《0.49%,2,7739,2,7620,7800,7800,7800
1999/4/27,TX ,199905,7640,7650,7550,7575,】-55,】-0.72%,3256,7575,7469,7573,7575,7699,6800
1999/4/27,TX ,199906,7651,7651,7574,7578,】-73,】-0.95%,111,7578,651,7577,7589,7696,5602
1999/4/27,TX ,199909,7602,7700,7106,7580,】-60,】-0.79%,20,7580,92,7575,7625,7700,5631
1999/4/27,TX ,199912,7605,7605,7605,7605,】-35,】-0.46%,1,7585,66,7573,7605,7699,5631
1999/4/27,TX ,200003,-,-,-,-,-,-,-,7684,2,-,-,-,-
1999/4/28,TX ,199905,7561,7589,7540,7559,】-16,】-0.21%,2636,7559,7769,7558,7559,7699,6800
1999/4/28,TX ,199906,7618,7618,7550,7567,】-11,】-0.15%,150,7567,709,7565,7568,7696,5602
1999/4/28,TX ,199909,7600,7600,7561,7561,】-19,】-0.25%,5,7568,93,7550,7610,7700,5631
1999/4/28,TX ,199912,-,-,-,-,-,-,-,7566,66,-,-,-,-
1999/4/28,TX ,200003,-,-,-,-,-,-,-,7668,2,-,-,-,-
1999/4/29,TX ,199905,7502,7502,7381,7381,】-178,】-2.35%,5961,7381,7730,7380,7381,7699,6800
1999/4/29,TX ,199906,7540,7540,7415,7416,】-151,】-2.00%,255,7416,727,7416,7420,7696,5602
1999/4/29,TX ,199909,7530,7530,7430,7430,】-138,】-1.82%,13,7430,94,7410,7471,7700,5631
1999/4/29,TX ,199912,7502,7502,7456,7456,】-110,】-1.45%,3,7388,68,7455,7518,7699,5631
1999/4/29,TX ,200003,7500,7555,7500,7555,】-113,】-1.47%,5,7490,6,7470,7650,7800,7500
1999/4/30,TX ,199905,7350,7440,7335,7440,《59,《0.80%,4727,7440,7733,7440,7441,7699,6800
1999/4/30,TX ,199906,7373,7460,7372,7460,《44,《0.59%,225,7460,747,7450,7464,7696,5602
1999/4/30,TX ,199909,7400,7486,7400,7486,《56,《0.75%,12,7486,99,7450,7486,7700,5631
1999/4/30,TX ,199912,7486,7486,7486,7486,《98,《1.33%,3,7486,71,7450,7493,7699,5631
1999/4/30,TX ,200003,-,-,-,-,-,-,-,7549,6,-,-,-,-
1999/5/3,TX ,199905,7450,7450,7382,7436,】-4,】-0.05%,2622,7436,8019,7436,7437,7699,6800
1999/5/3,TX ,199906,7479,7479,7405,7450,】-10,】-0.13%,112,7450,778,7445,7450,7696,5602
1999/5/3,TX ,199909,7461,7480,7403,7468,】-18,】-0.24%,12,7440,99,7416,7480,7700,5631
1999/5/3,TX ,199912,7484,7484,7484,7484,】-2,】-0.03%,1,7474,71,7403,7530,7699,5631
1999/5/3,TX ,200003,-,-,-,-,-,-,-,7545,6,-,-,-,-
1999/5/4,TX ,199905,7479,7629,7479,7625,《189,《2.54%,5721,7625,6772,7625,7626,7699,6800
1999/5/4,TX ,199906,7490,7646,7480,7636,《186,《2.50%,289,7636,871,7630,7636,7696,5602
1999/5/4,TX ,199909,7550,7630,7501,7630,《190,《2.55%,13,7630,108,7575,7650,7700,5631
1999/5/4,TX ,199912,7568,7650,7568,7650,《176,《2.35%,9,7650,76,7603,7670,7699,5631
1999/5/4,TX ,200003,7625,7730,7590,7730,《185,《2.45%,8,7730,10,7630,7745,7800,7500
1999/5/5,TX ,199905,7581,7637,7568,7599,】-26,】-0.34%,3291,7599,7209,7599,7600,7699,6800
1999/5/5,TX ,199906,7600,7639,7571,7604,】-32,】-0.42%,217,7604,964,7604,7609,7696,5602
1999/5/5,TX ,199909,7648,7650,7578,7610,】-20,】-0.26%,10,7620,110,7601,7669,7700,5631
1999/5/5,TX ,199912,-,-,-,-,-,-,-,7620,76,-,-,-,-
1999/5/5,TX ,200003,-,-,-,-,-,-,-,7650,10,-,-,-,-
1999/5/6,TX ,199905,7650,7669,7581,7603,《4,《0.05%,3294,7603,7715,7603,7605,7699,6800
1999/5/6,TX ,199906,7645,7669,7598,7610,《6,《0.08%,258,7610,1034,7609,7610,7696,5602
1999/5/6,TX ,199909,7650,7650,7600,7606,】-14,】-0.18%,9,7620,116,7573,7650,7700,5631
1999/5/6,TX ,199912,-,-,-,-,-,-,-,7620,76,-,-,-,-
1999/5/6,TX ,200003,-,-,-,-,-,-,-,7640,10,-,-,-,-
